sample,fastq_1,fastq_2,strandedness
ERR1074192,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1074192_trim.fastq.gz,,forward
ERR1074194,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1074194_trim.fastq.gz,,forward
ERR1074354,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1074354_trim.fastq.gz,,forward
ERR1074391,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1074391_trim.fastq.gz,,forward
ERR1074452,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1074452_trim.fastq.gz,,forward
ERR1074528,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1074528_trim.fastq.gz,,forward
ERR1077522,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1077522_trim.fastq.gz,,forward
ERR1080200,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1080200_trim.fastq.gz,,forward
ERR1249707,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1249707_trim.fastq.gz,,forward
ERR1249727,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1249727_trim.fastq.gz,,forward
ERR1249764,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1249764_trim.fastq.gz,,forward
ERR1249788,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1249788_trim.fastq.gz,,forward
ERR1249848,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1249848_trim.fastq.gz,,forward
ERR1249860,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1249860_trim.fastq.gz,,forward
ERR1249877,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1249877_trim.fastq.gz,,forward
ERR1249882,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1249882_trim.fastq.gz,,forward
ERR1249937,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1249937_trim.fastq.gz,,forward
ERR1249980,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1249980_trim.fastq.gz,,forward
ERR1250001,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1250001_trim.fastq.gz,,forward
ERR1250003,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1250003_trim.fastq.gz,,forward
ERR1250047,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1250047_trim.fastq.gz,,forward
ERR1250050,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1250050_trim.fastq.gz,,forward
ERR1250068,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1250068_trim.fastq.gz,,forward
ERR1250101,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1250101_trim.fastq.gz,,forward
ERR1250106,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1250106_trim.fastq.gz,,forward
ERR1250522,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1250522_trim.fastq.gz,,forward
ERR1250533,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1250533_trim.fastq.gz,,forward
ERR1250577,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1250577_trim.fastq.gz,,forward
ERR1250578,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1250578_trim.fastq.gz,,forward
ERR1250623,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1250623_trim.fastq.gz,,forward
ERR1250624,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1250624_trim.fastq.gz,,forward
ERR1315807,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1315807_trim.fastq.gz,,forward
ERR1315860,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1315860_trim.fastq.gz,,forward
ERR1315862,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1315862_trim.fastq.gz,,forward
ERR1315873,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1315873_trim.fastq.gz,,forward
ERR1315894,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1315894_trim.fastq.gz,,forward
ERR1315923,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1315923_trim.fastq.gz,,forward
ERR1315932,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1315932_trim.fastq.gz,,forward
ERR1315944,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1315944_trim.fastq.gz,,forward
ERR1315964,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1315964_trim.fastq.gz,,forward
ERR1315970,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1315970_trim.fastq.gz,,forward
ERR1315992,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1315992_trim.fastq.gz,,forward
ERR1316014,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1316014_trim.fastq.gz,,forward
ERR1316021,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1316021_trim.fastq.gz,,forward
ERR1316031,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1316031_trim.fastq.gz,,forward
ERR1316197,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1316197_trim.fastq.gz,,forward
ERR1458698,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458698_trim.fastq.gz,,forward
ERR1458701,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458701_trim.fastq.gz,,forward
ERR1458702,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458702_trim.fastq.gz,,forward
ERR1458706,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1458706_trim.fastq.gz,,forward
